timestamp_dt,latitude,longitude,altitude,vertical_rate,flight_id,icao24,callsign
2025-10-16 13:20:49,48.1648538880429,1.3055660850123354,19225.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
2025-10-16 13:20:58,48.17807472358315,1.311998869243421,18925.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
2025-10-16 13:21:54,48.2650343038268,1.3544986122532894,17025.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
2025-10-16 13:22:20,48.303497314453125,1.3730797400841346,16175.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
2025-10-16 13:22:23,48.30812072753906,1.3753333458533652,16050.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
2025-10-16 13:22:24,48.3087158203125,1.3756150465745192,16050.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
2025-10-16 13:22:30,48.31855773925781,1.3804039588341346,15825.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
2025-10-16 13:22:33,48.322433213056144,1.3822535464638157,15750.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
2025-10-16 13:22:34,48.32464599609375,1.3833618164062498,15700.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
2025-10-16 13:22:36,48.327041884600106,1.3844941791735197,15650.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
2025-10-16 13:22:37,48.327926377118644,1.384927850020559,15625.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
2025-10-16 13:22:37,48.32867431640625,1.3853337214543269,15600.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
2025-10-16 13:22:42,48.33560749635858,1.388686330694901,15450.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
2025-10-16 13:22:47,48.343597412109375,1.3925875150240383,15275.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
2025-10-16 13:22:48,48.344312764830505,1.3929507606907894,15250.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
2025-10-16 13:22:48,48.34491794392214,1.3932398745888157,15250.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
2025-10-16 13:22:51,48.34991455078125,1.3956862229567306,15125.0,,0a0075_DAH1000_20251016_130435,0a0075,DAH1000
